speed,baro_pressure,amb_air_temp,accelerator_pos_d,accelerator_pos_e,fuel_type,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
speed:0.0,baro_pressure:98,amb_air_temp:6,accelerator_pos_d:14.509803921568627,accelerator_pos_e:14.509803921568627,fuel_type:Electric,
